FIPS,ACES,ACESpgJail,AirPollute,AllDeterminants,AllOutcomes,Behaviors,BelowPov,CancerDeaths,CHF,ChildPov,chImunize,Chlamydiaz,ClinCare,CmtyEnv,ConcDisad,CVmort,DentalVisit,Dentists,Diabetes,DisconnectedYouth,Discrimination,DisparateHealth,DomViol,DrugDeaths,earlyDeath,econHardship,femaleHOH,flouride,Fruits,GoodHealth,HBP,HeartDis,Homeless,HSgrad,IncomeDisparity,infantMort,infectDis,injDeaths,insufSleep,lowBW,MHDistress,MHPs,MI,nhbdAmenities,nhbdVio,Obesity,occuFatalities,Overall,PCI,PHCP,PHCPs,PhysDistress,physInactive,Policy,popUnder18,preventableHosp,pubHfunding,recvWelfare,Salmonella,SeatBelts,Smoking,Stroke,subsMisuse,Suicide,underEmp,unEmp,unEmpAnnual,Uninsured,Vegetables,vioCrime,VoteReg,xsETOH
24,1.56,0.18,-0.21,-0.437,-0.383,-0.082,1.4,1.19,1.73,1.24,0.2,0.8,-0.204,-0.15,1.03,2,-1.32,-1.78,1.89,1.56,0.79,0.08,0.94,-0.37,1.98,1.23,1.31,0.18,-1.14,-1.71,2,1.58,-1.03,1.09,0.73,2,0.55,0.92,1.21,1.69,1.61,-1.28,0.05,-1.83,0.33,1.38,1.08,-0.82,-1.332,0.04,-0.95,1.51,1.79,-0.001,-0.09,1.11,0.63,1.15,1.07,0,0.93,2,0.51,0.54,-0.29,0.98,0,0.3,-0.76,0.88,0.44,-1.53
3,0.96,0.74,-1.4,-0.027,0.101,-0.087,-1.14,-0.22,-1,-0.83,-0.22,2,0.179,-0.052,-0.64,-0.82,0.33,1.9,-1.1,0.61,-0.26,-0.84,0.35,-0.19,0.71,-0.18,-0.51,-1.1,0,0.66,-0.1,-0.68,0.75,-1.48,-1.59,-0.25,0.26,2,-0.3,-1.77,-0.71,1.6,1.94,-0.68,2,-0.37,2,0.074,0.402,-2.62,-0.47,0,-1.09,-0.068,1.19,-1.18,2,-0.47,-1.65,-0.38,0.9,-0.85,1.9,2,2,1.2,2,1.45,0,2,0.167,-0.17
18,1.82,1.05,0.91,-0.187,0.039,0.004,0.91,-1.15,0.09,0.45,-0.96,0.36,-0.019,-0.092,1.41,-0.92,-1.03,-0.61,-0.05,0.42,0.62,-0.1,1.11,0.19,0.01,0.88,0.24,-0.73,1.71,-0.22,-0.36,0.15,0.17,-1.53,-0.88,-0.17,-0.1,0.92,-0.15,-0.68,0.05,-1,0.45,-0.56,1.31,-0.37,-0.05,-0.148,-0.697,-0.77,-0.87,1.07,-0.44,-0.081,0.47,-1.17,-0.76,0.76,-0.7,0.14,-0.63,0,2,0.93,1.01,0.75,1.01,0.53,1.14,0.6,0.356,-0.35
10,1.76,1.9,-0.91,-0.478,-0.358,-0.202,1.25,1.58,2,1.43,-0.25,0.46,-0.143,-0.151,0.37,1.95,-2,-1.75,1.58,1.37,-0.88,-1.23,2,-0.59,1.83,1.58,0.56,-0.18,1.14,-1.74,2,1.43,-1.03,0.79,-0.48,1.94,0.54,0.95,0.47,0.84,1.81,-0.14,1.59,-1.04,0.99,1.62,1.84,-0.836,-1.522,0.66,-0.96,1.99,1.87,0.018,0.42,1.09,0.47,0.67,0.83,-0.42,1.99,1.46,1.35,1.41,0,0.15,-0.13,-0.23,1.9,1.03,-1.758,-0.83
46,-1.52,-1.16,2,0.272,0.127,0.2,0.46,-1.13,-0.91,-0.13,-0.44,0.26,0.131,-0.091,1.13,-0.59,-0.04,1.55,-0.26,-0.08,-0.44,0.86,-1.17,-0.84,-1.18,-1.72,0.64,-0.47,1.14,-0.29,-0.92,-0.83,2,-0.44,0.52,-1.35,-0.03,-1.36,-0.03,-1.18,-0.5,0.95,-1,1.52,-1.81,-1.33,-0.86,0.398,0.696,-0.55,-0.47,0.1,-0.73,0.032,0.27,-1.16,0.61,0.04,-0.5,1.29,-1.48,-0.97,-0.47,-0.73,0.8,1.2,0.38,-0.53,-0.38,0.42,-1.13,-0.21
9,-0.12,-0.25,-1.19,0.343,0.194,0.106,-0.87,-1.45,-1.36,-1.3,0.15,-0.39,0.069,0.125,-0.76,-1.33,0,0.84,-2,-1.03,0.97,2,-0.53,-0.31,-0.77,-0.14,-0.92,-0.02,0.57,1.27,-1.52,-1.02,-0.4,-1.27,-1.47,-0.93,0.09,0.78,-1.39,0.68,-0.65,0.95,0.45,1.87,-0.49,-2,-0.38,0.537,0.893,-0.66,-0.42,-1.07,-1.92,0.044,0.07,-1.6,0.31,-1.34,-0.55,0,-0.48,-1.7,1.18,1.33,-1.01,-0.68,-0.76,-0.43,0.38,0.1,-0.272,0.9
45,-0.58,-0.84,-0.84,0.574,0.16,0.153,-1.1,-0.84,-0.45,-0.83,1.21,-0.27,0.134,0.179,-0.14,-1.02,1.73,1.14,-0.63,-0.49,-0.53,0.64,-0.23,0.85,-0.9,-0.32,0.33,0.66,2,1.96,-0.41,-0.3,0.06,0.76,-0.16,-0.93,-0.54,-0.32,-0.38,-0.17,-0.71,1.31,0.3,0.04,-0.49,-0.91,-0.54,0.734,2,1.19,1.56,-0.73,-0.36,0.108,-0.85,-0.28,-0.02,-0.99,-0.62,0.64,-1.18,-0.97,-0.38,-0.75,0.87,0.83,0.25,-1.12,1.52,-1.1,0.23,0.28
43,0.39,0.49,-0.07,-0.012,-0.076,-0.065,-0.64,0.67,0,0.15,1.65,0.32,-0.052,-0.008,-0.01,-0.1,-0.21,-1.64,0.53,0.23,0.18,-0.54,1.17,1.18,0.54,0.11,0.73,0.56,0.57,0.12,0.65,0.6,-0.89,0.53,-0.32,1.27,-0.06,0.32,0.3,0.59,0,0.13,0.25,-0.92,1.81,0.68,-0.27,-0.088,-0.018,0.71,0.17,0.05,0.78,0.113,-0.65,-0.19,0.54,0.45,0.47,0.92,0.12,0.49,-0.17,-0.6,-0.22,0.23,-0.13,-1.02,0,0.27,-0.126,-0.03
30,1.3,0.91,-0.7,-0.173,-0.04,-0.014,0.46,-0.46,0.91,0.36,1.43,-0.43,-0.096,-0.004,0.78,-0.59,-0.37,-0.91,0.89,0.08,-0.26,-0.08,0.47,0.26,0.19,1.05,0.56,0.14,2,-0.61,0.58,1.09,0.63,-0.53,-0.66,0.25,0.25,0.38,0.59,0.42,0.2,-0.76,-0.25,0.07,1.48,-0.05,0.27,-0.213,-0.522,-0.73,-0.73,0.88,0.78,-0.059,-1.31,0.37,-0.52,1.11,2,0.64,-0.48,0.85,0.3,0.04,-0.07,0.83,-0.38,1.39,1.14,0.03,-0.879,0
40,0.87,0.67,-0.07,-0.315,-0.132,-0.048,1.1,0.31,0.36,0.53,-1.18,0.89,-0.138,-0.033,1.32,0.62,-0.99,-1.31,0.89,0.76,1.32,-0.16,0.18,-0.66,0.53,-0.25,1.4,0.96,0.57,-0.56,0.22,-0.71,-0.29,-0.93,-0.2,1.35,0.24,-0.09,1.03,1.35,0.35,-0.96,0.25,-0.92,1.64,0.42,0.59,-0.447,-0.558,-1.11,-0.92,0.34,0.62,-0.095,0.83,0.07,-0.25,0.8,0.55,0.52,0,0.36,0.21,-0.08,0.22,1.05,0,1.58,0.38,-0.34,-0.147,-0.73
28,-0.61,-1.16,-2,0.605,0.234,0.133,-1.1,-1.68,-1,-1.3,-0.15,-0.4,0.124,0.225,-0.65,-1.27,1.49,1.39,0.32,-0.15,-1.32,-2,1.87,-0.7,-0.8,-1.48,0.11,-2,0,-0.32,-0.39,-0.45,2,-0.44,-1,-0.08,-0.17,-1.05,2,0.17,-1.26,0.03,-1.09,1.5,1.48,-1.57,-0.38,0.84,0.301,1.36,0.88,-0.73,-1.01,0.124,-0.65,-2,2,-0.01,0.49,1.25,-0.81,-0.61,-0.08,0.27,-1.16,-0.9,-1.65,-1.58,0,-0.83,-2,1.08
5,0.15,0.18,-1.12,0.226,0.107,0.058,0.04,-0.25,-0.55,-0.79,-0.3,-1.46,-0.002,0.18,-0.78,-0.32,-0.39,-0.71,-0.37,0.8,-1.85,-1.15,-0.06,-0.56,-0.51,1.09,-1.23,-1.86,0,0.64,-0.58,-0.83,-0.8,-1.13,-1.86,-0.34,-0.78,0.52,-0.56,-1.1,-0.25,-0.34,2,-0.87,-0.33,-0.65,0.11,0.333,-1.27,-1.22,-1.62,-0.24,-0.86,-0.01,1.7,-1.5,1.41,-0.14,-0.76,-1.1,-0.42,-0.36,0.55,1.91,-1.01,-0.53,-1.14,0.59,0,-0.97,-1.319,-0.59
44,-0.65,-0.63,0.63,0.078,0.017,0.008,-0.04,0.52,-0.73,-0.38,1.23,0.58,0.017,-0.015,0.28,0.05,0.1,0.58,-0.47,-0.08,0.53,0.21,-0.47,-0.13,-0.19,-0.77,0.24,1.06,0.57,-0.05,0,-0.19,-0.17,0.56,0.11,0.34,0.04,-0.56,-0.38,0.17,-0.5,-0.16,-0.15,1.36,0.08,0.24,-0.27,0.094,0.416,0.8,0.78,-0.49,0.21,0.068,0.07,0.47,-0.31,0.21,-0.37,0.3,-0.18,0.12,-1.06,-0.62,0.29,0.98,0.38,-0.63,-0.38,0.15,0.188,0.77
26,0.47,0.81,0,-0.325,-0.168,-0.196,0.15,1.12,0.73,0,-1.01,-0.09,-0.103,0.009,-0.02,0.56,-0.62,-1.2,0.84,0.08,-0.35,-0.97,0.59,0.53,1.02,-0.49,0.11,0.89,0,-0.51,0.72,0.41,-1.35,-0.19,-1.16,1.35,-0.34,0.59,0.71,0,0.96,-0.76,0.85,-1.06,0.74,0.84,0.32,-0.493,-0.942,0.36,-0.83,0.49,0.94,-0.035,0.52,0.65,-0.76,-0.14,-0.91,-0.23,1.51,0.97,0.3,0.44,-0.8,0,-0.51,-0.17,-0.38,0.01,-0.335,-0.24
32,-0.51,-0.84,-0.91,0.209,0.081,-0.011,-0.87,0.33,0.18,-0.96,0.59,-0.74,-0.005,0.122,-0.99,-0.21,0.62,-0.64,-0.47,-1.71,-1.15,0.6,0.76,-1.02,-0.47,-0.32,-1.27,0.8,0,0.78,-0.17,0.41,-1.67,1.48,-1.66,-0.08,0.07,-0.36,-0.83,-1.43,-1.11,-0.8,0.4,-0.28,1.56,1.15,0.38,0.289,-0.48,0.88,-0.19,-1.17,-0.23,0.103,0.27,-0.04,0.09,-0.45,1.1,-0.33,0.15,-1.09,0.42,0.19,-1.81,-1.5,-1.77,-1.35,-0.38,-0.83,1.486,1.91
17,0.08,0.21,-0.98,-0.034,0.013,-0.008,-0.53,0.3,0.18,-0.66,-0.22,-0.53,-0.042,0.058,-0.67,0.04,0.06,-1.01,0.37,-0.53,0.62,-1.23,0.64,-0.9,0.11,-0.49,-0.78,-0.48,0,0.24,0.14,0.41,-1.38,0.44,-1.5,0.17,-0.09,0.33,-0.41,-0.76,0.05,-0.44,0.35,-0.16,0.66,0.91,0.38,-0.021,-0.502,0.02,-0.55,-0.24,-0.34,-0.043,0.93,0.17,-0.61,-1.26,0.03,-0.82,0.33,-0.12,0.34,1.02,-1.23,-0.98,-0.63,0,0.38,0.37,0.963,-0.38
23,1.42,1.72,-0.21,-0.311,-0.298,-0.234,1.48,2,1.91,1.07,0.15,-0.81,-0.119,0.003,0.82,1.02,-1.11,-0.53,1.47,0.8,-0.97,-1.17,0.29,1.54,1.95,0.84,0.29,1.12,-0.57,-1.47,1.74,1.92,-1.15,1.18,0.39,0.68,-0.07,1.85,1.95,0.42,2,-0.17,0.35,-1.63,-0.49,1.49,0.43,-0.609,-1.269,0.59,-0.84,1.6,2,0.039,0.01,2,0,0.87,-0.24,-0.49,2,1.34,1.27,0.56,0.29,0.53,0.63,-1.09,-0.38,-1.07,1.381,-0.8
31,1.26,1.37,-0.35,-0.64,-0.273,-0.309,1.9,1.4,1.64,1.75,-0.1,1.95,-0.151,-0.188,1.46,1.58,-1.84,-1.22,1.68,1.79,-0.44,-1.91,-0.18,0.25,1.8,1.41,1.89,-1.32,-0.57,-0.83,1.64,1.73,-0.57,-1.5,1.97,1.44,0.87,1.26,0.89,2,1.66,0.15,-0.2,-1.48,0.08,1.54,0.97,-0.912,-1.385,-0.2,-0.51,1.07,1.82,0.007,0.52,1.44,0.04,1.43,1.43,0.4,1.33,2,0.13,0.23,1.23,0.83,1.27,-0.2,-0.76,1,0.23,0.21
12,0.54,-0.39,-1.75,0.32,-0.072,-0.03,-0.57,1.11,0.91,-0.75,0.57,-1.64,0.099,0.23,-1.31,-0.67,-0.45,-0.72,-0.16,-0.68,-1.94,0.14,0.53,0.92,0.08,1.12,-1.18,0.21,1.14,0.51,0.63,1.65,-0.83,0.53,-0.86,0,-0.37,0.93,-0.38,-1.01,0.96,1.99,2,-0.59,0.57,-0.13,-0.05,0.248,-0.367,1.4,1.02,0.83,-0.34,0.021,-1.82,0,0.27,0.25,-1.48,-0.07,0.51,0.24,1.14,1.04,0.07,-0.6,-0.51,-0.23,0.76,-1.7,2,0.42
47,-1.31,-1.48,-0.49,0.342,-0.03,0.122,-1.25,-0.12,-0.09,-1.37,1.18,0.25,0.047,0.079,-0.36,0.04,-0.16,0.89,0.58,-0.38,1.76,1.09,-1.05,1.3,0.16,-1.16,1.05,0.96,0.57,0.56,0.05,-0.19,-0.4,0.72,-0.91,0.59,-0.28,0.47,0.77,0.51,-0.65,0.09,-0.95,0.46,-1.48,0,0,0.312,1.624,1.07,0.84,-0.73,-0.23,0.095,-0.19,-0.24,0.38,-0.58,-0.29,0.87,-1.09,0.12,-1.35,-0.87,0.22,0,0.38,-0.89,0.38,0.56,1.13,-1.25
48,-1.3,-1.48,-1.47,0.686,0.162,0.114,-0.8,-0.37,-0.64,-1.24,2,-0.87,0.188,0.178,-0.27,-1.27,1.32,2,-1.21,-1.67,-1.5,0.33,-1.05,1.2,-0.87,-0.91,0.2,-0.18,0.57,1.3,-0.87,-0.23,-0.06,0.86,1.29,-1.69,-0.29,-0.53,-0.18,-0.68,0.2,2,-0.75,1.1,-0.41,-1.36,-0.59,0.848,2,1.66,2,-0.29,-0.36,0.206,-1.26,0.43,1.12,-0.75,-0.03,-0.66,-0.81,-1.22,-1.31,-1,-0.51,-0.08,-0.63,-1.98,0,-0.27,0.23,1.46
36,0.41,-0.04,-0.28,-0.1,-0.109,-0.167,0.38,0.64,0.73,0.3,-0.12,-0.15,0.01,-0.007,0.22,1.01,0.66,-0.04,0.42,-0.53,1.06,-1.79,-0.06,0.56,0.44,-0.04,0.24,0.76,0,-0.78,0.6,0.79,-0.75,-1.02,-0.75,0.68,-0.25,0.31,1.33,0.42,0.96,0.16,0.15,-0.15,0.16,0.55,-0.11,-0.209,-0.491,1.35,1.17,1.12,0,0.063,-0.29,0.53,-0.65,0.6,-0.94,0.54,0.84,0,-0.38,0,0.15,0.98,0.25,-1.16,-0.38,0.43,1.36,0.45
38,-0.88,-0.21,-1.26,0.343,0.228,0.022,-1.25,-0.42,-0.73,-1.34,-1.06,-0.92,0.076,0.186,-1.19,-1.67,1.22,-0.23,-1.05,-2,-0.18,-0.19,-0.06,-0.84,-1.17,-1.23,-1.14,1.07,0.57,1.37,-1.35,-1.5,-1.29,-0.44,-1.63,-0.76,0.19,-0.4,-1.71,-1.35,-0.96,0.03,0.5,0.79,0.25,-0.21,-0.59,0.571,0.71,-0.35,0.26,-1.07,-0.86,0.059,0.27,-1.12,-0.04,-1.39,0.06,0.7,-0.3,-1.22,-0.21,-0.1,-1.67,-1.35,-1.39,-1.45,0,-1.02,1.674,1.25
34,1.34,1.48,-0.49,-0.656,-0.35,-0.209,2,2,1,2,-0.42,1.65,-0.225,-0.125,2,2,-2,-1.65,1.79,1.86,0.79,-1.81,2,-0.84,2,2,2,-0.63,-0.57,-2,2,1.77,-0.6,-0.37,1,2,0.91,1.25,0.77,2,1.56,-0.77,0.2,-2,0.25,2,2,-1.005,-2,-0.72,-1.26,1.65,2,-0.097,0.73,1.83,-0.04,2,2,-0.47,1.33,1.7,0.85,0.12,0.72,2,1.14,1.09,-0.76,-0.93,1.36,-1.53
