FIPS,ACES,ACESpgJail,AirPollute,AllDeterminants,AllOutcomes,Behaviors,BelowPov,CancerDeaths,CHF,ChildPov,chImunize,Chlamydiaz,ClinCare,CmtyEnv,ConcDisad,CVmort,DentalVisit,Dentists,Diabetes,DisconnectedYouth,Discrimination,DisparateHealth,DomViol,DrugDeaths,earlyDeath,econHardship,femaleHOH,flouride,Fruits,GoodHealth,HBP,HeartDis,Homeless,HSgrad,IncomeDisparity,infantMort,infectDis,injDeaths,insufSleep,lowBW,MHDistress,MHPs,MI,nhbdAmenities,nhbdVio,Obesity,occuFatalities,Overall,PCI,PHCP,PHCPs,PhysDistress,physInactive,Policy,popUnder18,preventableHosp,pubHfunding,recvWelfare,Salmonella,SeatBelts,Smoking,Stroke,subsMisuse,Suicide,underEmp,unEmp,unEmpAnnual,Uninsured,Vegetables,vioCrime,VoteReg,xsETOH
19,1.46,1.12,-0.63,-0.252,-0.162,-0.115,0.15,0.94,0.82,0.06,0.2,0.09,-0.066,-0.018,-0.36,0.87,-0.83,-1.07,0.32,-0.23,-0.62,-0.27,1.35,0.22,0.91,1.44,-0.02,0.11,-0.57,-0.39,-0.05,0.49,-1.18,0.86,-0.93,0.51,0.07,1.16,-0.15,0.34,1.01,-0.47,1.19,-0.28,0.57,1.07,0.16,-0.413,-0.704,-0.19,0.31,0.88,0.6,-0.053,0.01,0.63,-0.67,-0.01,-0.06,-1.03,1,0.97,1.18,0.91,-0.65,-0.23,-0.89,0.17,-0.38,0.77,1.13,0.35
1,1.46,1.3,-1.26,0.097,0.105,0.034,-0.3,-0.22,0,-0.43,-1.03,-0.81,0.008,0.075,-1.2,-0.51,-0.23,0,-0.84,-0.42,-0.97,-1.4,1.35,-0.8,0.14,1.55,-1.63,-1.78,-0.57,1.32,-0.77,-1.58,-0.89,0.28,-1.11,-0.17,-0.17,1.48,-1.3,-0.25,-0.3,0.42,2,-1.05,1.81,-1.04,0.81,0.202,-0.666,-0.89,-1.12,-0.05,-0.29,-0.02,-0.44,-0.73,0.74,-0.58,-0.55,-1.62,0.57,0.12,2,2,-0.15,-0.98,-0.25,-0.13,-0.38,-0.04,0.921,0.66
37,-0.42,0.04,-0.91,0.249,0.072,0.012,-0.72,-0.09,-0.36,-1.09,1.85,-0.69,0.036,0.132,-0.84,-0.6,0.02,0.4,-0.63,-1.03,-1.59,1.01,-0.47,-1.42,-0.59,-0.25,-0.92,-0.12,0,0.78,-0.39,-0.41,-1.46,1.04,-1.97,0.08,-0.07,-0.83,-0.86,-0.68,-0.6,0.06,0.75,-0.63,-0.33,0.84,0.05,0.321,-0.435,-0.01,-0.04,-0.88,0,0.069,0.98,-0.1,0.25,-1.17,0.62,-1.81,-0.03,-0.73,0.63,0.04,-1.38,-1.73,-1.39,-0.17,-0.38,-0.6,-0.126,1.43
11,1.06,1.05,0.42,-0.195,-0.062,-0.021,0.15,0.02,0.09,-0.06,0.22,0.16,-0.068,-0.032,0.76,1.06,-0.56,-0.58,-0.11,1.26,0.62,-0.78,0.41,0.34,0.22,0.18,0.42,-0.03,-0.57,-1.18,0.1,0.04,0.49,-0.86,-1.59,0,-0.64,0.59,0.74,0.68,0.35,-0.31,-0.35,0.15,2,-0.37,-0.16,-0.256,-0.47,-1.5,-1.34,1.22,0.31,-0.073,0.17,-0.63,-0.92,0.15,-1.56,0.64,-0.12,-0.12,0.97,1.39,1.3,1.43,0.76,0.79,-0.76,1.01,-1.067,-0.42
15,-0.54,-1.51,-2,0.542,0.063,0.045,-1.86,0.17,-0.36,-1.58,2,-1.75,0.063,0.307,-1.61,-0.86,0.25,0.1,-0.32,-1.56,-2,0.68,-0.82,1.89,-0.45,-1.02,-1.09,-1.22,2,1.4,-0.53,-0.08,-0.8,1,-1.09,-1.6,-0.95,1,-0.06,-1.18,0.71,0.52,0.85,-0.45,-1.56,-0.34,-0.59,0.605,1.202,1.59,0.09,-0.34,-0.6,0.127,-1.57,-0.2,-0.11,-1.63,-1.07,-2,-0.15,-0.97,0.17,0.98,-1.52,-1.2,-1.65,-0.99,2,-1.31,0.816,0.03
49,-1.33,-1.41,-0.21,0.419,0.134,0.19,-0.76,-0.49,-0.45,-0.92,-0.27,-1.19,0.069,0.156,-0.03,-0.33,0.89,1.66,-0.05,-0.61,0,-0.8,-1.58,0.43,-0.74,-0.04,0.64,-2,0.57,0,0.19,0.6,1.09,1.37,0.45,-1.27,-0.58,-1.08,0.92,-0.34,-0.55,-0.23,-1.34,1.54,-0.9,-1.38,-0.65,0.553,1.898,0.35,0.55,-0.05,1.22,0.004,-0.29,0.02,-0.47,-1.15,-0.42,0.85,-0.9,-0.49,-1.27,-1.2,0,0.68,0.38,-0.4,0,-1.09,0.356,-1.04
4,1.47,1.58,-1.68,-0.193,-0.074,-0.082,2,-1.07,-0.73,1.77,0.37,1.12,-0.002,-0.155,2,-0.73,-0.49,-0.8,0.84,1.9,2,-0.23,2,0.65,1.12,0,0.87,0.11,0,-1.37,-0.41,-0.6,-0.03,-2,0.52,0.25,0.62,2,-0.56,1.01,0.96,1.24,0.65,-0.37,1.72,0.37,0.76,-0.266,-1.542,-1.64,-0.38,1.22,-0.42,0.046,0.52,-0.87,2,1.9,0.03,0.75,-0.27,-0.36,1.23,1.91,1.01,1.2,1.01,0.17,-0.38,2,-1.088,-0.87
50,-1.27,-1.51,-1.26,0.395,0.118,0.09,0.53,-0.72,-0.36,0.13,-0.71,0.57,0.117,0.098,0.67,-0.03,0.43,1.29,0.05,-0.11,-0.79,0.21,-1.41,-0.26,-1.07,0.42,1.09,-0.13,0.57,0.39,-0.68,-0.15,1.72,-0.65,1.95,-1.1,-0.2,-1.57,1.21,-0.17,-0.71,0.38,-0.85,0.8,-0.74,-0.86,-0.86,0.512,1.067,0.47,1.83,-0.39,0,0.09,-0.85,-0.23,1.37,0.32,-0.73,0.16,-1,-1.22,-1.86,-1.27,0.29,0.53,0.25,-1.06,-0.38,-0.19,-0.921,0.07
35,0.84,0.77,-0.84,-0.148,-0.115,-0.02,0.72,0.38,1.36,0.47,0.12,0.78,-0.071,-0.013,0.52,-0.08,-0.43,-0.81,0.84,0.19,1.06,0.84,1.11,0.04,0.55,0.42,0.6,0.59,0,-0.32,0.6,0.94,-0.66,0.46,-0.41,1.1,0.53,0.39,0.27,0.93,-0.05,-0.03,0.3,-1.67,0.41,0.55,0.22,-0.263,-0.654,0.04,-0.65,0.1,0.03,-0.044,-0.04,-0.04,-0.63,0.52,1.14,1.13,0.39,0.49,0.04,0.06,-0.15,0.83,-0.13,0.63,0.38,-0.02,0.502,-0.63
13,-0.75,-0.42,-2,0.216,0.156,-0.094,-1.17,-0.69,0.09,-1.73,2,-0.81,0.004,0.198,-1.73,-0.82,0,-0.62,-0.79,-1.67,-1.41,-0.47,-0.59,-1.17,-0.35,-0.81,-1.94,0.98,0,0.51,-0.65,-0.71,-1.92,0.6,-1.02,-0.34,-0.43,-0.11,-0.74,-1.35,-0.45,-0.52,0.05,-0.2,-0.16,1.1,1.68,0.371,0.215,-0.86,-0.12,-1.07,-0.39,0.108,0.01,-0.03,0.58,-1.89,-0.65,-2,0.9,-0.97,0.42,1.22,-2,-2,-1.39,-0.46,0,-0.63,1.36,1.6
33,1.24,1.16,0.07,-0.21,-0.191,-0.195,0.34,1.2,0.73,0.32,-0.99,0.02,-0.038,0.02,0.3,0.77,-0.04,-0.7,0.68,-0.38,-0.35,-0.89,0.76,2,1.29,1.62,0.38,0.8,0,-0.2,0.6,0.15,-1.09,-0.09,-0.59,1.27,-0.14,1.31,1.54,0.34,1.26,-0.02,1.14,-0.05,1.4,0.81,0,-0.401,-0.536,0.35,0.48,0.53,0.42,0.003,-0.14,0.67,-0.76,0.39,-0.76,-0.47,1.33,0.36,0.34,0.08,0.44,0.3,0.76,-0.83,-0.38,-0.64,0.691,-0.42
16,2,2,-0.14,-0.437,-0.34,-0.145,0.72,1.66,1.45,0.79,-0.76,0.26,-0.037,-0.118,0.09,2,-1.4,-1.09,0.84,0.8,0.53,0.29,2,0.13,1.65,2,0.2,-0.52,-1.71,-0.88,1.33,1.5,-1.06,-0.46,-0.66,1.52,0.42,1.82,0.74,-0.17,1.51,1.35,2,-1.93,1.89,1.02,1.51,-0.777,-1.229,-0.35,-0.73,1.41,0.88,-0.138,0.83,0.92,0.04,0.34,1.09,-0.24,1.09,0.97,1.69,1.06,-0.15,-0.3,-0.63,1.78,-0.76,0.54,-0.377,-1.46
14,0.75,-0.46,-0.42,0.262,-0.03,-0.02,-0.04,0.07,0.73,-0.49,-0.02,-0.67,0.147,0.113,0.03,-0.86,0.08,0.58,0.05,0.04,0,0.25,0.59,-0.8,-0.59,0.77,-0.69,-2,1.71,-0.02,-0.51,-0.34,0.43,-1.83,-0.88,-0.68,-0.48,0.15,-0.71,-1.27,0.96,2,1.89,-0.17,-0.25,-0.26,-0.54,0.232,0.048,-0.51,-0.31,1.75,-1.17,0.022,-0.7,-1.36,-0.13,1.13,-0.79,1.16,-0.15,0.49,1.18,1.06,0.44,0.53,0.25,-0.59,1.14,-0.6,1.172,0.07
29,-0.35,0.18,0.56,0.058,-0.056,-0.049,-0.38,0.6,0.64,-0.26,0,-0.75,0.023,0.031,-0.23,0.22,0.37,-0.05,0.21,0.08,-0.09,-1.44,-0.12,1.88,0.49,-0.56,-0.02,-0.87,0,-0.27,0.1,0,-0.86,0.46,0.07,0.25,-0.34,0.99,0.89,0.08,1.01,-0.36,0.15,-0.26,0.57,0,-0.22,0.002,0.027,1.31,1.46,0.44,0.05,0.052,-0.95,0.2,-0.67,0.14,-0.66,-1.06,0.27,0.61,-0.13,0.21,0.51,0.3,0.51,-1.09,0,-0.47,0.293,0.14
42,-0.62,-0.98,-0.77,0.384,-0.006,0.026,-0.15,0.13,-0.27,0,0.99,-0.23,0.091,0.094,0.65,-0.65,0.91,-0.68,0,-1.18,-0.71,0.8,-0.29,1.24,-0.56,-0.74,0.73,0.44,2,0.64,0.22,0,0.14,-0.12,1.07,0.17,-0.08,0.27,0.59,-0.68,-0.05,1.42,0.3,0.69,1.07,-0.84,0,0.378,0.247,1.54,2,0.34,0.39,0.174,-1.51,0.4,1.21,0.52,-0.44,0.37,-0.45,-0.36,-0.51,-0.54,-0.22,0.53,0.25,-1.45,2,-1.02,0.23,0.14
25,0.12,0.49,-0.7,-0.411,-0.184,-0.101,0.91,0.69,0.64,0.98,-1.08,1.05,-0.103,-0.126,1.04,0.45,-1.13,-1.22,1.26,0.3,-0.62,-0.25,0.47,-0.14,1.2,0.14,1.22,0.84,0,-0.24,1.42,1.39,-0.92,-0.23,-0.36,0.76,0.89,1.07,0.86,1.18,1.21,-0.64,-0.45,-1.78,-0.49,0.89,1.35,-0.595,-1.029,-0.31,-0.73,0.58,0.75,-0.081,-0.29,-0.33,-0.16,1,2,0.59,0.57,0.73,-0.68,0.44,-0.58,0.83,-0.51,0.66,-0.38,0.68,-0.502,-0.52
6,0.04,-0.07,-2,-0.02,0.169,-0.078,-0.38,-0.02,0.18,-0.34,1.06,-0.13,-0.035,0.072,-1,-0.51,0.08,-0.9,-0.84,-1.03,0.62,-2,-0.29,-1.28,0.26,0.42,-1.14,0.84,0,1,-0.34,-1.32,-1.72,-0.21,-1.41,0.42,0.14,0.83,-1.6,-1.18,-1.56,-0.6,0.65,-0.28,0.16,-0.21,1.24,0.149,-0.819,-0.52,-0.73,-1.17,0.05,0.021,0.93,0.1,0.58,-0.12,1.49,-2,0.87,-0.85,0.47,1.68,-1.38,-1.8,-1.27,0.23,0,0.15,0.084,1.74
22,0.97,1.41,-0.7,-0.303,-0.338,-0.129,0.95,1.55,1.36,0.92,2,-0.02,-0.122,-0.089,0.42,1.33,-1.8,-1.06,1.52,0.42,0.62,-0.33,0.94,0.6,1.64,0.39,0.64,0.6,0,-1.1,1.57,1.32,-0.92,1.2,-0.5,1.35,-0.28,1.33,1.62,0.76,1.81,-0.83,0.25,-1.28,0.33,0.91,0.59,-0.641,-0.96,-0.26,-0.53,1.95,1.85,0.037,-0.09,0.87,0.27,1.11,-0.32,0.17,1.39,2,0.63,0.58,-0.65,0.38,-0.51,0.33,0.38,1.54,-0.712,-0.87
41,-0.15,0.11,-0.07,-0.26,0.016,0.057,0.95,-0.5,-0.36,0.66,-0.64,0.1,-0.106,-0.06,1.23,0.18,-1.34,-0.75,0.89,0.61,0.18,-0.49,0.53,-1.05,-0.14,0.49,0.96,0.2,0,-0.73,0.07,0,-0.06,1.18,-0.18,0,0.13,-0.7,0,0.08,-0.35,-1.19,-0.75,-0.66,-0.57,1.02,0.59,-0.244,-0.674,-1.77,-1.19,-0.1,0.47,-0.15,1.75,0.33,-0.61,0.52,0.21,0.76,-0.51,0.36,0.13,-0.15,-0.22,-0.23,-0.13,2,-0.38,0.19,-0.753,0.17
8,-0.78,-0.56,0,0.476,0.152,0.288,-0.76,-2,-1.64,-1.81,-0.62,-1.77,0.066,0.156,-1.15,-0.54,0.85,0.1,-1.31,-0.72,-1.85,0.8,-0.7,0.45,-0.7,-0.53,-1.14,-0.99,0.57,1.18,-1.86,-1.65,-1.06,0.32,-2,-0.17,-0.25,0.44,-0.97,-0.93,-0.1,0.77,2,1.3,-0.16,-0.84,-0.27,0.628,-0.861,-0.91,-1.48,-0.83,-1.64,-0.034,2,-1.89,-0.16,-2,-0.68,-0.4,-2,-0.97,-0.63,1.76,-1.16,-1.28,-0.76,0.17,-0.38,-0.93,0.314,-2
20,0.26,-0.56,-2,0.687,0.163,0.178,-0.98,0.43,-0.55,-1.26,0.89,-2,0.131,0.223,-1.79,-0.54,0.97,-0.39,-0.89,-0.68,-1.32,-2,-0.18,0.08,-0.53,-0.18,-1.32,-0.79,2,1.64,-0.43,-0.98,-0.26,1.04,-1.02,-1.52,0.02,0.47,-1.36,-1.35,-0.15,1.79,1.19,-0.5,0,-0.89,0.22,0.85,0.026,1.46,0.75,0,-1.27,0.156,-1.87,-0.88,1.28,-0.19,0.05,-0.02,-0.72,-0.85,1.86,0.71,-1.45,-1.28,-1.52,-1.49,2,-1.32,0.44,0.1
39,-0.16,0.28,-1.05,0.293,0.055,0.096,-0.8,0.04,-0.36,-0.92,1.65,-0.22,-0.009,0.172,-0.76,-0.45,0.8,0.15,-0.21,-0.99,-0.09,-0.29,-0.64,-0.45,-0.35,-0.25,0.11,0.94,0.57,0.73,0.05,0.64,-0.86,0.53,-0.45,0.08,-0.3,-0.46,1.03,0.08,-0.15,-0.66,-0.05,-0.2,-0.82,-0.16,-0.05,0.349,1.071,0.02,-0.3,-0.44,-0.47,0.035,-0.29,-0.58,-0.22,-1.12,-0.24,0.33,-0.36,-0.24,-0.63,-0.15,-0.94,-0.45,-1.27,0,0,-1.14,1.067,-0.45
21,-0.57,-0.91,-0.28,0.425,0.114,0.128,-0.72,-0.26,-0.36,-1.17,-0.12,-0.8,0.139,0.132,-0.69,-0.95,0.31,0.89,-0.53,-0.3,0.44,0.72,-0.53,-0.47,-0.9,-0.74,-0.83,-0.46,2,0.54,-0.65,-0.45,-0.17,-1.2,-1.2,-1.44,-0.3,-0.24,-0.86,-1.43,-0.2,1.1,0.85,0.08,-0.16,-0.57,-0.92,0.54,1.117,-0.3,-0.25,-0.1,-1.61,0.026,-0.19,-1.47,0.2,-0.12,-0.94,1.3,-1.24,-0.49,0.97,0.64,0.51,-0.08,0.63,-0.83,1.52,-0.43,1.423,-0.59
7,1.93,0.46,-0.56,-0.282,-0.375,-0.224,1.18,1.98,2,1.39,1.06,-2,-0.148,-0.001,0.02,1.09,-2,-1.2,2,2,-1.41,-0.25,1.76,2,2,2,-0.2,0.71,-1.71,-2,2,2,-1.87,1.11,0.54,1.18,-1.23,2,2,1.01,2,-1.05,1.89,-1.48,2,2,2,-0.657,-1.616,0.67,0.34,2,1.14,0.091,-1.21,2,1.19,1.44,-0.68,0.19,2,1.7,2,1.39,1.52,0.83,1.77,-0.83,-0.76,-0.57,-0.502,-1.95
27,0.32,0.49,-1.12,0.129,0.074,-0.009,-0.68,0.06,-0.36,-0.85,-0.3,-0.41,-0.002,0.111,-0.65,-0.45,0.7,-0.36,-1.16,-0.99,0.44,-0.8,0.88,-0.11,-0.43,-1.37,-0.87,0.64,0.57,0.29,-0.34,0.56,-1,0.93,-1.47,0.51,0.37,0.58,-0.74,-0.51,-0.1,-0.41,1.19,-0.51,0.49,0.29,-0.16,0.203,-0.169,0.91,-0.19,0,-0.52,0.029,-0.19,-0.39,-0.72,-0.23,0.1,-0.26,0.09,-1.22,0.42,0.29,-1.23,-1.05,-1.14,-1.09,-0.38,-0.54,1.235,2
2,1.24,0.28,-2,0.113,0.184,0.001,-0.98,-1.1,-0.45,-0.9,0.39,-1.39,-0.028,0.183,-1.65,-0.64,0.02,-0.73,-1.16,-0.3,-0.09,-1.65,0.88,-0.46,-0.02,1.12,-1.63,-0.76,0,0.76,-0.34,-0.83,-1.75,0.37,-1.5,-0.84,-0.68,1.78,-0.47,0.34,-0.1,0.84,1.74,0.55,0.57,-0.5,2,0.298,-0.065,-1.78,-1.25,-0.39,-0.55,-0.042,0.42,-0.55,0.56,-2,-0.13,-1.69,0.81,-0.12,1.35,2,0.15,-1.05,0.38,0.86,0,-1.07,-0.712,0.28
